,season,mnth,holiday,workingday,weathersit,temp,cnt
0,1,1,0,0,2,0.344167,985
1,1,1,0,0,2,0.363478,801
2,1,1,0,1,1,0.196364,1349
3,1,1,0,1,1,0.2,1562
4,1,1,0,1,1,0.226957,1600
5,1,1,0,1,1,0.204348,1606
6,1,1,0,1,2,0.196522,1510
7,1,1,0,0,2,0.165,959
8,1,1,0,0,1,0.138333,822
9,1,1,0,1,1,0.150833,1321
10,1,1,0,1,2,0.169091,1263
11,1,1,0,1,1,0.172727,1162
12,1,1,0,1,1,0.165,1406
13,1,1,0,1,1,0.16087,1421
14,1,1,0,0,2,0.233333,1248
15,1,1,0,0,1,0.231667,1204
16,1,1,1,0,2,0.175833,1000
17,1,1,0,1,2,0.216667,683
18,1,1,0,1,2,0.292174,1650
19,1,1,0,1,2,0.261667,1927
20,1,1,0,1,1,0.1775,1543
21,1,1,0,0,1,0.0591304,981
22,1,1,0,0,1,0.0965217,986
23,1,1,0,1,1,0.0973913,1416
24,1,1,0,1,2,0.223478,1985
25,1,1,0,1,3,0.2175,506
26,1,1,0,1,1,0.195,431
27,1,1,0,1,2,0.203478,1167
28,1,1,0,0,1,0.196522,1098
29,1,1,0,0,1,0.216522,1096
30,1,1,0,1,2,0.180833,1501
31,1,2,0,1,2,0.192174,1360
32,1,2,0,1,2,0.26,1526
33,1,2,0,1,1,0.186957,1550
34,1,2,0,1,2,0.211304,1708
35,1,2,0,0,2,0.233333,1005
36,1,2,0,0,1,0.285833,1623
37,1,2,0,1,1,0.271667,1712
38,1,2,0,1,1,0.220833,1530
39,1,2,0,1,2,0.134783,1605
40,1,2,0,1,1,0.144348,1538
41,1,2,0,1,1,0.189091,1746
42,1,2,0,0,1,0.2225,1472
43,1,2,0,0,1,0.316522,1589
44,1,2,0,1,1,0.415,1913
45,1,2,0,1,1,0.266087,1815
46,1,2,0,1,1,0.318261,2115
47,1,2,0,1,1,0.435833,2475
48,1,2,0,1,1,0.521667,2927
49,1,2,0,0,1,0.399167,1635
50,1,2,0,0,1,0.285217,1812
51,1,2,1,0,2,0.303333,1107
52,1,2,0,1,1,0.182222,1450
53,1,2,0,1,1,0.221739,1917
54,1,2,0,1,2,0.295652,1807
55,1,2,0,1,2,0.364348,1461
56,1,2,0,0,1,0.2825,1969
57,1,2,0,0,1,0.343478,2402
58,1,2,0,1,2,0.407273,1446
59,1,3,0,1,1,0.266667,1851
60,1,3,0,1,1,0.335,2134
61,1,3,0,1,1,0.198333,1685
62,1,3,0,1,2,0.261667,1944
63,1,3,0,0,2,0.384167,2077
64,1,3,0,0,2,0.376522,605
65,1,3,0,1,1,0.261739,1872
66,1,3,0,1,1,0.2925,2133
67,1,3,0,1,2,0.295833,1891
68,1,3,0,1,3,0.389091,623
69,1,3,0,1,2,0.316522,1977
70,1,3,0,0,1,0.329167,2132
71,1,3,0,0,1,0.384348,2417
72,1,3,0,1,1,0.325217,2046
73,1,3,0,1,2,0.317391,2056
74,1,3,0,1,2,0.365217,2192
75,1,3,0,1,1,0.415,2744
76,1,3,0,1,1,0.54,3239
77,1,3,0,0,1,0.4725,3117
78,1,3,0,0,1,0.3325,2471
79,2,3,0,1,2,0.430435,2077
80,2,3,0,1,1,0.441667,2703
81,2,3,0,1,2,0.346957,2121
82,2,3,0,1,2,0.285,1865
83,2,3,0,1,1,0.264167,2210
84,2,3,0,0,1,0.265833,2496
85,2,3,0,0,2,0.253043,1693
86,2,3,0,1,1,0.264348,2028
87,2,3,0,1,1,0.3025,2425
88,2,3,0,1,2,0.3,1536
89,2,3,0,1,3,0.268333,1685
90,2,4,0,1,2,0.3,2227
91,2,4,0,0,2,0.315,2252
92,2,4,0,0,1,0.378333,3249
93,2,4,0,1,1,0.573333,3115
94,2,4,0,1,2,0.414167,1795
95,2,4,0,1,1,0.390833,2808
96,2,4,0,1,1,0.4375,3141
97,2,4,0,1,2,0.335833,1471
98,2,4,0,0,2,0.3425,2455
99,2,4,0,0,2,0.426667,2895
100,2,4,0,1,2,0.595652,3348
101,2,4,0,1,2,0.5025,2034
102,2,4,0,1,2,0.4125,2162
103,2,4,0,1,1,0.4675,3267
104,2,4,1,0,1,0.446667,3126
105,2,4,0,0,3,0.430833,795
106,2,4,0,0,1,0.456667,3744
107,2,4,0,1,1,0.5125,3429
108,2,4,0,1,2,0.505833,3204
109,2,4,0,1,1,0.595,3944
110,2,4,0,1,1,0.459167,4189
111,2,4,0,1,2,0.336667,1683
112,2,4,0,0,2,0.46,4036
113,2,4,0,0,2,0.581667,4191
114,2,4,0,1,1,0.606667,4073
115,2,4,0,1,1,0.631667,4400
116,2,4,0,1,2,0.62,3872
117,2,4,0,1,2,0.6175,4058
118,2,4,0,1,1,0.51,4595
119,2,4,0,0,1,0.4725,5312
120,2,5,0,0,2,0.451667,3351
121,2,5,0,1,2,0.549167,4401
122,2,5,0,1,2,0.616667,4451
123,2,5,0,1,2,0.414167,2633
124,2,5,0,1,1,0.459167,4433
125,2,5,0,1,1,0.479167,4608
126,2,5,0,0,1,0.52,4714
127,2,5,0,0,1,0.528333,4333
128,2,5,0,1,1,0.5325,4362
129,2,5,0,1,1,0.5325,4803
130,2,5,0,1,1,0.5425,4182
131,2,5,0,1,1,0.535,4864
132,2,5,0,1,2,0.5125,4105
133,2,5,0,0,2,0.520833,3409
134,2,5,0,0,2,0.5625,4553
135,2,5,0,1,1,0.5775,3958
136,2,5,0,1,2,0.561667,4123
137,2,5,0,1,2,0.55,3855
138,2,5,0,1,2,0.530833,4575
139,2,5,0,1,1,0.536667,4917
140,2,5,0,0,1,0.6025,5805
141,2,5,0,0,1,0.604167,4660
142,2,5,0,1,2,0.631667,4274
143,2,5,0,1,2,0.66,4492
144,2,5,0,1,1,0.660833,4978
145,2,5,0,1,1,0.708333,4677
146,2,5,0,1,1,0.681667,4679
147,2,5,0,0,1,0.655833,4758
148,2,5,0,0,1,0.6675,4788
149,2,5,1,0,1,0.733333,4098
150,2,5,0,1,1,0.775,3982
151,2,6,0,1,2,0.764167,3974
152,2,6,0,1,1,0.715,4968
153,2,6,0,1,1,0.62,5312
154,2,6,0,0,1,0.635,5342
155,2,6,0,0,2,0.648333,4906
156,2,6,0,1,1,0.678333,4548
157,2,6,0,1,1,0.7075,4833
158,2,6,0,1,1,0.775833,4401
159,2,6,0,1,2,0.808333,3915
160,2,6,0,1,1,0.755,4586
161,2,6,0,0,1,0.725,4966
162,2,6,0,0,1,0.6925,4460
163,2,6,0,1,1,0.635,5020
164,2,6,0,1,1,0.604167,4891
165,2,6,0,1,1,0.626667,5180
166,2,6,0,1,2,0.628333,3767
167,2,6,0,1,1,0.649167,4844
168,2,6,0,0,1,0.696667,5119
169,2,6,0,0,2,0.699167,4744
170,2,6,0,1,2,0.635,4010
171,3,6,0,1,2,0.680833,4835
172,3,6,0,1,1,0.733333,4507
173,3,6,0,1,2,0.728333,4790
174,3,6,0,1,1,0.724167,4991
175,3,6,0,0,1,0.695,5202
176,3,6,0,0,1,0.68,5305
177,3,6,0,1,2,0.6825,4708
178,3,6,0,1,1,0.744167,4648
179,3,6,0,1,1,0.728333,5225
180,3,6,0,1,1,0.696667,5515
181,3,7,0,1,1,0.7225,5362
182,3,7,0,0,1,0.738333,5119
183,3,7,0,0,2,0.716667,4649
184,3,7,1,0,2,0.726667,6043
185,3,7,0,1,1,0.746667,4665
186,3,7,0,1,1,0.72,4629
187,3,7,0,1,1,0.75,4592
188,3,7,0,1,2,0.709167,4040
189,3,7,0,0,1,0.733333,5336
190,3,7,0,0,1,0.7475,4881
191,3,7,0,1,1,0.7625,4086
192,3,7,0,1,1,0.794167,4258
193,3,7,0,1,1,0.746667,4342
194,3,7,0,1,1,0.680833,5084
195,3,7,0,1,1,0.663333,5538
196,3,7,0,0,1,0.686667,5923
197,3,7,0,0,1,0.719167,5302
198,3,7,0,1,1,0.746667,4458
199,3,7,0,1,1,0.776667,4541
200,3,7,0,1,1,0.768333,4332
201,3,7,0,1,2,0.815,3784
202,3,7,0,1,1,0.848333,3387
203,3,7,0,0,1,0.849167,3285
204,3,7,0,0,1,0.83,3606
205,3,7,0,1,1,0.743333,3840
206,3,7,0,1,1,0.771667,4590
207,3,7,0,1,1,0.775,4656
208,3,7,0,1,1,0.779167,4390
209,3,7,0,1,1,0.838333,3846
210,3,7,0,0,1,0.804167,4475
211,3,7,0,0,1,0.805833,4302
212,3,8,0,1,1,0.771667,4266
213,3,8,0,1,1,0.783333,4845
214,3,8,0,1,2,0.731667,3574
215,3,8,0,1,2,0.71,4576
216,3,8,0,1,1,0.710833,4866
217,3,8,0,0,2,0.716667,4294
218,3,8,0,0,1,0.7425,3785
219,3,8,0,1,1,0.765,4326
220,3,8,0,1,1,0.775,4602
221,3,8,0,1,1,0.766667,4780
222,3,8,0,1,1,0.7175,4792
223,3,8,0,1,1,0.708333,4905
224,3,8,0,0,2,0.685833,4150
225,3,8,0,0,2,0.676667,3820
226,3,8,0,1,1,0.665833,4338
227,3,8,0,1,1,0.700833,4725
228,3,8,0,1,1,0.723333,4694
229,3,8,0,1,1,0.711667,3805
230,3,8,0,1,2,0.685,4153
231,3,8,0,0,1,0.6975,5191
232,3,8,0,0,1,0.710833,3873
233,3,8,0,1,1,0.691667,4758
234,3,8,0,1,1,0.640833,5895
235,3,8,0,1,1,0.673333,5130
236,3,8,0,1,2,0.684167,3542
237,3,8,0,1,1,0.7,4661
238,3,8,0,0,2,0.68,1115
239,3,8,0,0,1,0.707059,4334
240,3,8,0,1,1,0.636667,4634
241,3,8,0,1,1,0.639167,5204
242,3,8,0,1,1,0.656667,5058
243,3,9,0,1,1,0.655,5115
244,3,9,0,1,2,0.643333,4727
245,3,9,0,0,1,0.669167,4484
246,3,9,0,0,1,0.709167,4940
247,3,9,1,0,2,0.673333,3351
248,3,9,0,1,3,0.54,2710
249,3,9,0,1,3,0.599167,1996
250,3,9,0,1,3,0.633913,1842
251,3,9,0,1,2,0.65,3544
252,3,9,0,0,1,0.66,5345
253,3,9,0,0,1,0.653333,5046
254,3,9,0,1,1,0.644348,4713
255,3,9,0,1,1,0.650833,4763
256,3,9,0,1,1,0.673333,4785
257,3,9,0,1,2,0.5775,3659
258,3,9,0,1,2,0.469167,4760
259,3,9,0,0,2,0.491667,4511
260,3,9,0,0,1,0.5075,4274
261,3,9,0,1,2,0.549167,4539
262,3,9,0,1,2,0.561667,3641
263,3,9,0,1,2,0.595,4352
264,3,9,0,1,2,0.628333,4795
265,4,9,0,1,2,0.609167,2395
266,4,9,0,0,2,0.606667,5423
267,4,9,0,0,2,0.634167,5010
268,4,9,0,1,2,0.649167,4630
269,4,9,0,1,2,0.636667,4120
270,4,9,0,1,2,0.635,3907
271,4,9,0,1,1,0.616667,4839
272,4,9,0,1,1,0.564167,5202
273,4,10,0,0,2,0.41,2429
274,4,10,0,0,2,0.356667,2918
275,4,10,0,1,2,0.384167,3570
276,4,10,0,1,1,0.484167,4456
277,4,10,0,1,1,0.538333,4826
278,4,10,0,1,1,0.494167,4765
279,4,10,0,1,1,0.510833,4985
280,4,10,0,0,1,0.521667,5409
281,4,10,0,0,1,0.540833,5511
282,4,10,1,0,1,0.570833,5117
283,4,10,0,1,2,0.566667,4563
284,4,10,0,1,3,0.543333,2416
285,4,10,0,1,2,0.589167,2913
286,4,10,0,1,2,0.550833,3644
287,4,10,0,0,1,0.506667,5217
288,4,10,0,0,1,0.511667,5041
289,4,10,0,1,1,0.534167,4570
290,4,10,0,1,2,0.5325,4748
291,4,10,0,1,3,0.541739,2424
292,4,10,0,1,1,0.475833,4195
293,4,10,0,1,1,0.4275,4304
294,4,10,0,0,1,0.4225,4308
295,4,10,0,0,1,0.421667,4381
296,4,10,0,1,1,0.463333,4187
297,4,10,0,1,1,0.471667,4687
298,4,10,0,1,2,0.484167,3894
299,4,10,0,1,2,0.47,2659
300,4,10,0,1,2,0.330833,3747
301,4,10,0,0,3,0.254167,627
302,4,10,0,0,1,0.319167,3331
303,4,10,0,1,1,0.34,3669
304,4,11,0,1,1,0.400833,4068
305,4,11,0,1,1,0.3775,4186
306,4,11,0,1,1,0.408333,3974
307,4,11,0,1,2,0.403333,4046
308,4,11,0,0,1,0.326667,3926
309,4,11,0,0,1,0.348333,3649
310,4,11,0,1,1,0.395,4035
311,4,11,0,1,1,0.408333,4205
312,4,11,0,1,1,0.4,4109
313,4,11,0,1,2,0.38,2933
314,4,11,1,0,1,0.324167,3368
315,4,11,0,0,1,0.356667,4067
316,4,11,0,0,1,0.440833,3717
317,4,11,0,1,1,0.53,4486
318,4,11,0,1,2,0.53,4195
319,4,11,0,1,3,0.456667,1817
320,4,11,0,1,2,0.341667,3053
321,4,11,0,1,1,0.274167,3392
322,4,11,0,0,1,0.329167,3663
323,4,11,0,0,2,0.463333,3520
324,4,11,0,1,3,0.4475,2765
325,4,11,0,1,3,0.416667,1607
326,4,11,0,1,2,0.440833,2566
327,4,11,1,0,1,0.373333,1495
328,4,11,0,1,1,0.375,2792
329,4,11,0,0,1,0.375833,3068
330,4,11,0,0,1,0.459167,3071
331,4,11,0,1,1,0.503478,3867
332,4,11,0,1,2,0.458333,2914
333,4,11,0,1,1,0.325,3613
334,4,12,0,1,1,0.3125,3727
335,4,12,0,1,1,0.314167,3940
336,4,12,0,0,1,0.299167,3614
337,4,12,0,0,1,0.330833,3485
338,4,12,0,1,2,0.385833,3811
339,4,12,0,1,3,0.4625,2594
340,4,12,0,1,3,0.41,705
341,4,12,0,1,1,0.265833,3322
342,4,12,0,1,1,0.290833,3620
343,4,12,0,0,1,0.275,3190
344,4,12,0,0,1,0.220833,2743
345,4,12,0,1,1,0.238333,3310
346,4,12,0,1,1,0.2825,3523
347,4,12,0,1,2,0.3175,3740
348,4,12,0,1,2,0.4225,3709
349,4,12,0,1,2,0.375,3577
350,4,12,0,0,2,0.258333,2739
351,4,12,0,0,1,0.238333,2431
352,4,12,0,1,1,0.276667,3403
353,4,12,0,1,2,0.385833,3750
354,1,12,0,1,2,0.428333,2660
355,1,12,0,1,2,0.423333,3068
356,1,12,0,1,1,0.373333,2209
357,1,12,0,0,1,0.3025,1011
358,1,12,0,0,1,0.274783,754
359,1,12,1,0,1,0.321739,1317
360,1,12,0,1,2,0.325,1162
361,1,12,0,1,1,0.29913,2302
362,1,12,0,1,1,0.248333,2423
363,1,12,0,1,1,0.311667,2999
364,1,12,0,0,1,0.41,2485
365,1,1,0,0,1,0.37,2294
366,1,1,1,0,1,0.273043,1951
